
> duasaku@1.0.0 test
> jest

-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |       0 |        0 |       0 |       0 |                   
 components                  |       0 |        0 |       0 |       0 |                   
  AddBudgetSheet.tsx         |       0 |        0 |       0 |       0 | 37-538            
  AddRecurringSheet.tsx      |       0 |        0 |       0 |       0 | 24-472            
  ExpenseChart.tsx           |       0 |      100 |       0 |       0 | 7-15              
  GoogleIcon.tsx             |       0 |        0 |       0 |       0 | 4-5               
  PremiumBackground.tsx      |       0 |      100 |       0 |       0 | 13-67             
  Skeleton.tsx               |       0 |        0 |       0 |       0 | 11-12             
  SmartInputSheet.tsx        |       0 |        0 |       0 |       0 | 34-641            
  SyncStatusBar.tsx          |       0 |        0 |       0 |       0 | 19-135            
  TransactionDetailSheet.tsx |       0 |        0 |       0 |       0 | 30-251            
 components/ui               |       0 |        0 |       0 |       0 |                   
  BudgetGauge.tsx            |       0 |        0 |       0 |       0 | 13-53             
  EmojiPicker.tsx            |       0 |        0 |       0 |       0 | 4-42              
  EmptyState.tsx             |       0 |        0 |       0 |       0 | 26-71             
 hooks                       |       0 |      100 |       0 |       0 |                   
  useHaptic.ts               |       0 |      100 |       0 |       0 | 3-4               
 lib                         |       0 |        0 |       0 |       0 |                   
  aiAdvisor.ts               |       0 |        0 |       0 |       0 | 4-154             
  backgroundTasks.ts         |       0 |        0 |       0 |       0 | 8-49              
  budgetService.ts           |       0 |        0 |       0 |       0 | 31-234            
  categoryIntelligence.ts    |       0 |        0 |       0 |       0 | 26-135            
  chatService.ts             |       0 |        0 |       0 |       0 | 14-66             
  cleanupService.ts          |       0 |      100 |       0 |       0 | 8-36              
  conflictResolution.ts      |       0 |        0 |       0 |       0 | 5-100             
  database.types.ts          |       0 |        0 |       0 |       0 |                   
  exportCsv.ts               |       0 |        0 |       0 |       0 | 5-30              
  geofencing.ts              |       0 |        0 |       0 |       0 | 6-93              
  hapticService.ts           |       0 |        0 |       0 |       0 | 8-64              
  i18n.ts                    |       0 |      100 |     100 |       0 | 4-162             
  lottieCache.ts             |       0 |        0 |       0 |       0 | 4-49              
  networkMonitor.ts          |       0 |        0 |       0 |       0 | 14-60             
  notificationService.ts     |       0 |        0 |       0 |       0 | 10-151            
  notifications.ts           |       0 |        0 |       0 |       0 | 5-85              
  offlineSync.ts             |       0 |        0 |       0 |       0 | 16-195            
  recurringService.ts        |       0 |        0 |       0 |       0 | 54-245            
  storage.ts                 |       0 |        0 |       0 |       0 | 4-17              
  supabase.ts                |       0 |        0 |       0 |       0 | 6-21              
  transactionService.ts      |       0 |        0 |       0 |       0 | 14-54             
 store                       |       0 |        0 |       0 |       0 |                   
  useCategoryStore.ts        |       0 |        0 |       0 |       0 | 14-113            
  useNotificationLogStore.ts |       0 |      100 |       0 |       0 | 22-40             
  useSettingsStore.ts        |       0 |        0 |       0 |       0 | 5-60              
  useUserStore.ts            |       0 |        0 |       0 |       0 | 7-61              
-----------------------------|---------|----------|---------|---------|-------------------
